code,name,lat,lon
431490205000441,431490205000441,-30.07135109999995,-51.176204847065605
431490205000442,431490205000442,-30.071027849999943,-51.17397151328241
431490205000443,431490205000443,-30.07067744999994,-51.17247893224422
431490205000444,431490205000444,-30.072135999999972,-51.172917493347114
431490205000445,431490205000445,-30.073283049999954,-51.173473488793334
431490205000446,431490205000446,-30.07438759999996,-51.17164468077944
431490205000447,431490205000447,-30.065736349999952,-51.18472630071149
431490205000448,431490205000448,-30.067786799999965,-51.18093452592133
431490205000449,431490205000449,-30.06780964999993,-51.18566248508925
431490205000450,431490205000450,-30.06922699999995,-51.181827046566696
431490205000451,431490205000451,-30.070063899999944,-51.18240043010789
431490205000452,431490205000452,-30.068786299999942,-51.18362832095468
431490205000453,431490205000453,-30.067315149999942,-51.18824744445693
431490205000454,431490205000454,-30.07031049999994,-51.19185794001728
431490205000455,431490205000455,-30.070798499999963,-51.19491180843396
431490205000456,431490205000456,-30.070942849999938,-51.19556579267265
431490205000457,431490205000457,-30.071156849999966,-51.196243670681405
431490205000459,431490205000459,-30.075338849999945,-51.192616031960725
431490205000460,431490205000460,-30.074688849999973,-51.18870888022147
431490205000461,431490205000461,-30.07461219999996,-51.185430971217215
431490205000462,431490205000462,-30.078323549999958,-51.18275011506197
431490205000463,431490205000463,-30.07498829999994,-51.183156106832186
431490205000465,431490205000465,-30.072755449999967,-51.182823872713854
431490205000466,431490205000466,-30.074099699999948,-51.180286765591504
431490205000468,431490205000468,-30.072727599999947,-51.17558695425586
431490205000469,431490205000469,-30.072922449999957,-51.178590037212004
431490205000471,431490205000471,-30.07672589999995,-51.179388268666216
431490205000472,431490205000472,-30.080904049999923,-51.17828272406124
431490205000473,431490205000473,-30.07753589999993,-51.17402430900052
431490205000474,431490205000474,-30.07683074999997,-51.172083599274764
431490205000475,431490205000475,-30.079791899999947,-51.17367362197672
431490205000476,431490205000476,-30.078851299999968,-51.1697719856882
431490205000479,431490205000479,-30.073965899999962,-51.20711236879637
431490205000480,431490205000480,-30.075787699999946,-51.20782636967576
431490205000481,431490205000481,-30.07590604999995,-51.20616479998559
431490205000482,431490205000482,-30.072733849999963,-51.20471112361746
431490205000483,431490205000483,-30.074171049999926,-51.200855833190914
431490205000484,431490205000484,-30.070593449999937,-51.20179112446465
431490205000485,431490205000485,-30.071413449999937,-51.198603694148105
431490205000486,431490205000486,-30.072606399999948,-51.198567787975996
431490205000487,431490205000487,-30.073852999999946,-51.193733236648775
431490205000488,431490205000488,-30.076568849999965,-51.19722555471178
431490205000489,431490205000489,-30.078224499999976,-51.200997635810765
431490205000490,431490205000490,-30.07686044999997,-51.20393939301644
431490205000491,431490205000491,-30.05032549999995,-51.196395875339135
431490205000492,431490205000492,-30.049724399999945,-51.19599749195082
431490205000493,431490205000493,-30.050854849999943,-51.19908635354489
431490205000494,431490205000494,-30.051837999999947,-51.20049350967416
431490205000496,431490205000496,-30.052998249999966,-51.19902254426305
431490205000497,431490205000497,-30.05222154999995,-51.19641147302177
431490205000498,431490205000498,-30.052972049999966,-51.19466859950092
431490205000499,431490205000499,-30.055251349999956,-51.19705449000068
431490205000500,431490205000500,-30.05561304999995,-51.19522293054826
431490205000501,431490205000501,-30.055720299999955,-51.193294177474066
431490205000502,431490205000502,-30.057522749999944,-51.19332510321455
431490205000503,431490205000503,-30.05662924999995,-51.19169933891523
431490205000504,431490205000504,-30.058137999999953,-51.191588737095174
431490205000505,431490205000505,-30.055865299999965,-51.19035720367876
